Output,TIME
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
1,2017-11-18 07:27:11.552675
1,2017-11-18 07:27:11.552675
1,2017-11-18 07:27:11.552675
1,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
1,2017-11-18 07:27:11.552675
1,2017-11-18 07:27:11.552675
1,2017-11-18 07:27:11.552675
1,2017-11-18 07:27:11.552675
1,2017-11-18 07:27:11.552675
1,2017-11-18 07:27:11.552675
1,2017-11-18 07:27:11.552675
1,2017-11-18 07:27:11.552675
1,2017-11-18 07:27:11.552675
1,2017-11-18 07:27:11.552675
1,2017-11-18 07:27:11.552675
1,2017-11-18 07:27:11.552675
1,2017-11-18 07:27:11.552675
1,2017-11-18 07:27:11.552675
1,2017-11-18 07:27:11.552675
1,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
1,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
1,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
1,2017-11-18 07:27:11.552675
1,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
1,2017-11-18 07:27:11.552675
1,2017-11-18 07:27:11.552675
1,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
0,2017-11-18 07:27:11.552675
